"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status","US Tariff Status"
"MAX4948ETG+","Maxim Integrated","MAX4948ETG+-ND","Sega 32x Videoboard","","Tube","Active","1","7.28000","$7.28","1898","6 Weeks","IC SWITCH HEX SPDT 24TQFN","RoHS Compliant","Lead free","REACH Unaffected",""
"PIC12F629-I/SN","Microchip Technology","PIC12F629-I/SN-ND","Retro","","Tube","Active","1","1.34000","$1.34","6076","10 Weeks","IC MCU 8BIT 1.75KB FLASH 8SOIC","RoHS Compliant","Lead free","REACH Unaffected",""
"CL10C560JB8NNNC","Samsung Electro-Mechanics","1276-1197-1-ND","Sega 32x Videoboard","C75_NTSC","Cut Tape (CT)","Active","1","0.15000","$0.15","404117","Not Available","CAP CER 56PF 50V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"06031A100JAT2A","AVX Corporation","478-1140-1-ND","Sega 32x Videoboard","C71_NTSC, C71_PAL","Cut Tape (CT)","Active","2","0.42000","$0.84","105550","16 Weeks","CAP CER 10PF 100V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"CC0603KRX7R8BB104","Yageo","311-1341-1-ND","Sega 32x Videoboard","C1","Cut Tape (CT)","Active","1","0.15000","$0.15","23279049","16 Weeks","CAP CER 0.1UF 25V X7R 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"GRM1885C1H470GA01J","Murata Electronics North America","490-10719-1-ND","Sega 32x Videoboard","C70_NTSC, C75_PAL","Cut Tape (CT)","Not For New Designs","2","0.23000","$0.46","39359","Not Available","CAP CER 47PF 50V C0G/NP0 0603","RoHS Compliant","Lead free","Not Available",""
"C0603C150J1GACTU","KEMET","399-7853-1-ND","Sega 32x Videoboard","C74_PAL","Cut Tape (CT)","Active","1","0.44000","$0.44","38931","33 Weeks","CAP CER 15PF 100V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"C0603C680K5GACTU","KEMET","399-7947-1-ND","Sega 32x Videoboard","C70_PAL","Cut Tape (CT)","Active","1","0.36000","$0.36","46936","45 Weeks","CAP CER 68PF 50V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"C0603C820J5GACTU","KEMET","399-1060-1-ND","Sega 32x Videoboard","C78_PAL","Cut Tape (CT)","Active","1","0.15000","$0.15","3288","33 Weeks","CAP CER 82PF 50V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"TZB4Z100AA10B00","Murata Electronics North America","490-13405-ND","Sega 32x Videoboard","C72_PAL, C72_NTSC","Bulk","Obsolete","2","0.00000","$0.00","0","Not Available","CAP TRIMMER 3-10PF 100V SMD","RoHS Compliant","Lead free","Not Available",""
"RC0603FR-07430RL","Yageo","311-430HRCT-ND","Sega 32x Videoboard","R40_PAL","Cut Tape (CT)","Active","1","0.15000","$0.15","846638","16 Weeks","RES SMD 430 OHM 1% 1/10W 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"RMCF0603FT560R","Stackpole Electronics Inc","RMCF0603FT560RCT-ND","Sega 32x Videoboard","R40_NTSC","Cut Tape (CT)","Active","1","0.15000","$0.15","28020","17 Weeks","RES 560 OHM 1% 1/10W 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"RMCF0603FT1K20","Stackpole Electronics Inc","RMCF0603FT1K20CT-ND","Sega 32x Videoboard","R41_NTSC","Cut Tape (CT)","Active","1","0.15000","$0.15","164637","17 Weeks","RES 1.2K OHM 1% 1/10W 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"RMCF0603FT680R","Stackpole Electronics Inc","RMCF0603FT680RCT-ND","Sega 32x Videoboard","R41_PAL","Cut Tape (CT)","Active","1","0.15000","$0.15","40993","17 Weeks","RES 680 OHM 1% 1/10W 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"AIML-0603-100K-T","Abracon LLC","535-11587-1-ND","Sega 32x Videoboard","L4_PAL","Cut Tape (CT)","Active","1","0.16000","$0.16","20161","13 Weeks","FIXED IND 10UH 3MA 2.55 OHM SMD","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"AIML-0603-120K-T","Abracon LLC","535-11588-1-ND","Sega 32x Videoboard","L1_NTSC","Cut Tape (CT)","Discontinued at Digi-Key","1","0.17000","$0.17","3135","Not Available","FIXED IND 12UH 3MA 2.75 OHM SMD","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"MLF2012C820M","TDK Corporation","445-8982-1-ND","Sega 32x Videoboard","L5_PAL","Cut Tape (CT)","Active","1","0.26000","$0.26","3783","12 Weeks","FIXED IND 82UH 2MA 3 OHM SMD","RoHS Compliant","Lead free","REACH Unaffected",""
"MLZ2012N101LT000","TDK Corporation","445-9496-1-ND","Sega 32x Videoboard","L5_NTSC","Cut Tape (CT)","Active","1","0.20000","$0.20","36911","10 Weeks","FIXED IND 100UH 140MA 3.5 OHM","RoHS Compliant","Lead free","REACH Unaffected",""
"885012006023","Wurth Electronics Inc.","732-7766-1-ND","Sega 32x Videoboard","C78_NTSC","Cut Tape (CT)","Active","1","0.15000","$0.15","10842","12 Weeks","CAP CER 100PF 16V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected",""
"CL10C180JB8NNNC","Samsung Electro-Mechanics","1276-1089-1-ND","Sega 32x Videoboard","C74_NTSC","Cut Tape (CT)","Active","1","0.15000","$0.15","3887","Not Available","CAP CER 18PF 50V C0G/NP0 0603","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"ATS036B-E","CTS-Frequency Controls","CTX1014-ND","Sega 32x Videoboard","X1_NTSC","Bulk","Active","1","0.56000","$0.56","541","16 Weeks","CRYSTAL 3.579545MHZ SERIES T/H","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"LFXTAL003102BULK","IQD Frequency Products","1923-1420-ND","Sega 32x Videoboard","X1_PAL","Bulk","Active","1","0.62000","$0.62","1210","8 Weeks","CRYSTAL 4.4336190MHZ 20PF T/H","RoHS Compliant","Lead free","Not Available","Tariff Eligible"